Not using cached read wrapper
Stats thread started at 0.857791
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
   3. 'NVIDIA GeForce RTX 2070' (P:1 D:1), name: '\\.\DISPLAY4'
   4. 'NVIDIA GeForce RTX 2070' (P:0 D:1), name: '\\.\DISPLAY5'
   5. 'NVIDIA GeForce RTX 2070' (P:0 D:0), name: '\\.\DISPLAY6'
   6. 'NVIDIA GeForce RTX 2070' (P:0 D:0), name: '\\.\DISPLAY7'
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2070
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 4568 MB (70% of 6525 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Running Turnkey SDK detection: ' -ScriptsForProject="E:/Fork/Fletcher/Fletcher.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Fork/Fletcher/Intermediate/TurnkeyReport_0.log" -log="E:/Fork/Fletcher/Intermediate/TurnkeyLog_0.log" -project="E:/Fork/Fletcher/Fletcher.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""E:/Unreal Engine/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Fork/Fletcher/Fletcher.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Fork/Fletcher/Intermediate/TurnkeyReport_0.log" -log="E:/Fork/Fletcher/Intermediate/TurnkeyLog_0.log" -project="E:/Fork/Fletcher/Fletcher.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Fork/Fletcher/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../Fork/Fletcher/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../Fork/Fletcher/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../Fork/Fletcher/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../Fork/Fletcher/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../Fork/Fletcher/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Fork/Fletcher/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Fork/Fletcher/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/pontu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/pontu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=20.55MBs, RandomWriteSpeed=202.85MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/pontu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 17 characters bigger than the processId version (../../../../../Fork/Fletcher/Intermediate/Shaders/WorkingDirectory/15044/).
Cleaned the shader compiler working directory 'C:/Users/pontu/AppData/Local/Temp/UnrealShaderWorkingDir/8768A9224A374BBE59E57BA786F83076/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0313 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000093F9316CE80][0000093F936A0000 50] WindowsEditor
Profiles: [0000093F9316C940][0000093F936A5000 50] Windows, [0000093F9316CE80][0000093F936A0000 50] WindowsEditor, [0000093F9316AB80][0000093F936A2800 50] WindowsServer, [0000093F93169300][0000093F85FA5000 50] WindowsClient, [0000093F9316C080][0000093F936AC800 50] IOS, [0000093F93168340][0000093F85FA7800 50] iPadAir2, [0000093F9316B0C0][0000093F936B5000 50] IPadPro, [0000093F9316C240][0000093F936B0000 50] iPadAir3, [0000093F9316B600][0000093F936B2800 50] iPadAir4, [0000093F9316C780][0000093F936A7800 50] iPadMini4, [0000093F9316D200][0000093F936B7800 50] iPadMini5, [0000093F93169840][0000093F85F6A000 50] iPadMini6, [0000093F937401C0][0000093F936C5000 50] iPhone6S, [0000093F93740540][0000093F936C7800 50] iPhone7, [0000093F937408C0][0000093F936CA000 50] iPodTouch7, [0000093F93742680][0000093F936BA000 50] iPhone6SPlus, [0000093F93741340][0000093F936CC800 50] iPhone7Plus, [0000093F93741DC0][0000093F936AA000 50] iPhoneSE, [0000093F93740C40][0000093F85FA2800 50] iPhone8, [0000093F937432C0][0000093F936C2800 50] iPhone8Plus, [0000093F93741500][0000093F93732800 50] iPhoneX, [0000093F93743B80][0000093F93730000 50] iPhoneXS, [0000093F93742BC0][0000093F9373A000 50] iPhoneXSMax, [0000093F93741F80][0000093F936C0000 50] iPhoneXR, [0000093F93742300][0000093F936BC800 50] iPhone11, [0000093F93743D40][0000093F93737800 50] iPhone11Pro, [0000093F93742D80][0000093F936E2800 50] iPhone11ProMax, [0000093F93743100][0000093F936E0000 50] iPhoneSE2, [0000093F93743480][0000093F936EA000 50] iPhone12Mini, [0000093F93741880][0000093F93735000 50] iPhone12, [0000093F93744600][0000093F936E5000 50] iPhone12Pro, [0000093F93740E00][0000093F936E7800 50] iPhone12ProMax, [0000093F937416C0][0000093F936F2800 50] iPhone13Mini, [0000093F93742F40][0000093F936F0000 50] iPhone13, [0000093F937447C0][0000093F936FA000 50] iPhone13Pro, [0000093F93741180][0000093F936EC800 50] iPhone13ProMax, [0000093F93744B40][0000093F7127C800 50] iPadPro105, [0000093F93742A00][0000093F936F7800 50] iPadPro129, [0000093F93741A40][0000093F93702800 50] iPadPro97, [0000093F937455C0][0000093F93700000 50] iPadPro2_129, [0000093F93743800][0000093F9370A000 50] iPad5, [0000093F93741C00][0000093F936F5000 50] iPad6, [0000093F937439C0][0000093F93705000 50] iPad7, [0000093F93745780][0000093F93707800 50] iPad8, [0000093F93742840][0000093F93712800 50] iPad9, [0000093F93745B00][0000093F93710000 50] iPadPro11, [0000093F93744D00][0000093F9371A000 50] iPadPro2_11, [0000093F93740380][0000093F9370C800 50] iPadPro3_11, [0000093F93746580][0000093F9373C800 50] iPadPro3_129, [0000093F93744980][0000093F93717800 50] iPadPro4_129, [0000093F937424C0][0000093F93752800 50] iPadPro5_129, [0000093F93744440][0000093F93750000 50] AppleTV, [0000093F93746740][0000093F9375A000 50] AppleTV4K, [0000093F93740000][0000093F93715000 50] TVOS, [0000093F93748C00][0000093F93765000 50] Mac, [0000093F93748F80][0000093F93760000 50] MacEditor, [0000093F93740FC0][0000093F93762800 50] MacClient, [0000093F93745CC0][0000093F93755000 50] MacServer, [0000093F937494C0][0000093F93767800 50] Linux, [0000093F93743640][0000093F9376C800 50] LinuxEditor, [0000093F93747380][0000093F9376A000 50] LinuxArm64Editor, [0000093F93748340][0000093F9375C800 50] LinuxArm64, [0000093F93745E80][0000093F93772800 50] LinuxClient, [0000093F93746040][0000093F93770000 50] LinuxArm64Client, [0000093F93749300][0000093F9377A000 50] LinuxServer, [0000093F93745240][0000093F93757800 50] LinuxArm64Server, [0000093F93747C40][0000093F936FC800 50] Android, [0000093F93746200][0000093F93777800 50] Android_Preview_OpenGL, [0000093F93748180][0000093F93782800 50] Android_Preview_Vulkan, [0000093F93745400][0000093F93780000 50] Android_Low, [0000093F93748A40][0000093F9378A000 50] Android_Mid, [0000093F93740A80][0000093F93775000 50] Android_High, [0000093F937440C0][0000093F93785000 50] Android_Default, [0000093F93745940][0000093F93787800 50] Android_Adreno4xx, [0000093F93746E40][0000093F93792800 50] Android_Adreno5xx_Low, [0000093F937463C0][0000093F93790000 50] Android_Adreno5xx, [0000093F93749A00][0000093F9379A000 50] Android_Adreno6xx, [0000093F93747000][0000093F9378C800 50] Android_Adreno6xx_Vulkan, [0000093F93744280][0000093F9371C800 50] Android_Adreno7xx, [0000093F93749840][0000093F93797800 50] Android_Adreno7xx_Vulkan, [0000093F937486C0][0000093F937A2800 50] Android_Mali_T6xx, [0000093F93745080][0000093F937A0000 50] Android_Mali_T7xx, [0000093F93742140][0000093F937AA000 50] Android_Mali_T8xx, [0000093F93748880][0000093F93795000 50] Android_Mali_G71, [0000093F9374A480][0000093F937A5000 50] Android_Mali_G72, [0000093F93749140][0000093F937A7800 50] Android_Mali_G72_Vulkan, [0000093F937471C0][0000093F937B2800 50] Android_Mali_G76, [0000093F93747E00][0000093F937B0000 50] Android_Mali_G76_Vulkan, [0000093F9374A640][0000093F937BA000 50] Android_Mali_G77, [0000093F93740700][0000093F937AC800 50] Android_Mali_G77_Vulkan, [0000093F9374A9C0][0000093F9377C800 50] Android_Mali_G78, [0000093F93748DC0][0000093F937B7800 50] Android_Mali_G78_Vulkan, [0000093F937478C0][0000093F937C2800 50] Android_Mali_G710, [0000093F9374B440][0000093F937C0000 50] Android_Mali_G710_Vulkan, [0000093F93749680][0000093F937CA000 50] Android_Xclipse_920, [0000093F93747540][0000093F937B5000 50] Android_Xclipse_920_Vulkan, [0000093F93749BC0][0000093F937C5000 50] Android_Vulkan_SM5, [0000093F93749D80][0000093F937C7800 50] Android_PowerVR_G6xxx, [0000093F93746C80][0000093F937D2800 50] Android_PowerVR_GT7xxx, [0000093F9374B980][0000093F937D0000 50] Android_PowerVR_GE8xxx, [0000093F9374A100][0000093F937DA000 50] Android_PowerVR_GM9xxx, [0000093F9374C400][0000093F937CC800 50] Android_PowerVR_GM9xxx_Vulkan, [0000093F93743F00][0000093F9379C800 50] Android_TegraK1, [0000093F9374BB40][0000093F937D7800 50] Android_Unknown_Vulkan, [0000093F9374B0C0][0000093F937E2800 50] Oculus_Quest, [0000093F9374C5C0][0000093F937E0000 50] Oculus_Quest2, [0000093F93746AC0][0000093F937EA000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Fletcher 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1340048131)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7483F0F94F09FC0E992F258AB9797207 | Instance: F14604F841927B04CD783797761488CC (DESKTOP-8G4LVOB-15044).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.293 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:E:\Unreal Engine\UE_5.0\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl] [Line: 1040]
Unable to bind delegate to 'OnPlayerHit' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ff98f2e74fd UnrealEditor-Fletcher.dll!TSparseDynamicDelegate<FComponentBeginOverlapSignature_MCSignature,UPrimitiveComponent,FComponentBeginOverlapSignatureInfoGetter>::__Internal_AddDynamic<APlayerCharacter>() [E:\Unreal Engine\UE_5.0\Engine\Source\Runtime\CoreUObject\Public\UObject\SparseDelegate.h:369]
[Callstack] 0x00007ff98f2e7a76 UnrealEditor-Fletcher.dll!APlayerCharacter::APlayerCharacter() [E:\Fork\Fletcher\Source\Fletcher\PlayerCharacter.cpp:33]
[Callstack] 0x00007ffa08b6c44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa08e404dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa08e2030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa08cd82a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9e245a5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9e247e937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa3aacaaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3aacae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6e03e53cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6e03e866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6e03e0bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6e03e0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6e03e3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6e03f5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6e03f8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffa42c27614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa43a226b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
